ID;Family;Sp;sp2;Locomotion;Perching performance;Climbing index;BodyMass-Value;LogBodyMass;Diet;Foraging;Migration;ForStrat-ground;ForStrat-understory;ForStrat-midhigh;ForStrat-canopy;Tmt shape
A8409;Grallariidae;Hylopezus paraensis;H. paraensis;hop;Low;NA;44,2;3,699324712;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Square
ANA18;Furnariidae;Gyalophylax hellmayri;G. hellmayri;hop;Low;9,8;25,49;3,238286218;Invertebrates;ArborealGleaning;Sedentary;50;50;0;0;Square
ANA26;Thamnophilidae;Myrmorchilus strigilatus;M. strigilatus;walk;Low;NA;23;3,135494216;Invertebrates;GroundForaging;Sedentary;50;50;0;0;Square
FMNH_105658;Furnariidae;Furnarius rufus;F. rufus;walk;Low;3,2;46,42;3,837730401;Invertebrates;GroundForaging;Sedentary;70;30;0;0;Square
FMNH_335140;Melanopareiidae;Melanopareia bitorquata;M. bitorquata;hop;Low;2,8;NA;1,871802177;Invertebrates;ArborealGleaning;Sedentary;60;40;0;0;Square
FMNH_344009;Thamnophilidae;Euchrepomis spodioptila;E. spodioptila;hop;Medium ;NA;NA;2,442347035;Invertebrates;ArborealGleaning;Sedentary;0;0;70;30;Square
FMNH_B_314046;Furnariidae;Aphrastura spinicauda spinicauda;A. spinicauda;climb;High;57,4;NA;2,388762789;Invertebrates;ArborealGleaning;Sedentary;10;30;30;30;Triangle
FMNH_B_343607;Furnariidae;Sylviorthorhynchus desmursii;S. desmursii;hop;High;50,3;NA;2,787477335;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
KU_B_123228;Furnariidae;Roraimia adusta;R. adusta;climb;High;NA;23;3,135494216;Invertebrates;GroundForaging;Sedentary;0;60;40;0;Triangle
MT27;Thamnophilidae;Hypocnemoides maculicauda;H. maculicauda;hop;Low;NA;11,8;2,468099531;Invertebrates;ForagingGeneralist;Sedentary;40;40;20;0;Square
RBO049;Furnariidae;Philydor atricapillus;P. atricapillus;hop;High;13,3;22,2;3,100092289;Invertebrates;ArborealGleaning;Sedentary;0;33;33;33;Triangle
RBO1012;Furnariidae;Phacellodomus rufifrons;P. rufifrons;hop;Low;3,9;24,6;3,202746443;Invertebrates;GroundForaging;Sedentary;70;20;10;0;Square
RBO1013;Furnariidae;Phacellodomus rufifrons;P. rufifrons;hop;Low ;3,9;24,6;3,202746443;Invertebrates;GroundForaging;Sedentary;70;20;10;0;Square
RO19;Thamnophilidae;Willisornis poecilinotus;W. poecilinotus;hop;Medium ;NA;18,4;2,912350665;Invertebrates;AerialSallying;Sedentary;60;40;0;0;Square
RBO623;Dendrocolaptidae;Sittasomus griseicapillus;S. griseicapillus;climb;High;89,5;13,12;2,574137784;Invertebrates;BarkGleaning;Sedentary;0;0;50;50;Triangle
RBO803 ;Thamnophilidae;Myrmoderus loricatus;M. loricatus;walk;Low;NA;29,75;2,778819272;Invertebrates;ArborealGleaning;Sedentary;80;20;0;0;Square
RBO823;Conopophagidae;Conopophaga melanops;C. melanops;hop;Low;15,8;20,1;3,000719815;Invertebrates;AerialSallying;Sedentary;60;40;0;0;Triangle
RBO826;Dendrocolaptidae;Dendrocincla turdina;D. turdina;climb;High;79,2;39;3,663561646;Invertebrates;BarkGleaning;Sedentary;0;40;60;0;Triangle
RBO933;Dendrocolaptidae;Campylorhamphus falcularius;C. falcularius;climb;High;83,8;42,6;3,751854253;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
RBO936;Formicariidae;Chamaeza ruficauda;C. ruficauda;walk;Low;5,4;71,2;4,265492818;Invertebrates;GroundForaging;Sedentary;100;0;0;0;side by side
RBO954;Furnariidae;Furnarius rufus;F. rufus;walk;Low;3,2;46,42;3,837730401;Invertebrates;GroundForaging;Sedentary;70;30;0;0;Square
RBO955;Thamnophilidae;Hypoedaleus guttatus;H. guttatus;hop;Medium ;NA;38,8;3,658420247;Invertebrates;ArborealGleaning;Sedentary;0;0;100;0;Square
RBO956;Furnariidae;Xenops minutus;X. minutus;climb;High;10,5;10,6;2,360854001;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
RBO957;Furnariidae;Automolus leucophthalmus;A. leucophthalmus;hop;Medium ;13,2;40,2;3,540959324;Invertebrates;ArborealGleaning;Sedentary;10;70;20;0;Triangle
RBO960;Furnariidae;Philydor atricapillus;P.atricapillus;hop;High;13,3;22,2;3,100092289;Invertebrates;ArborealGleaning;Sedentary;0;33;33;33;Triangle
RBO964;Thamnophilidae;Dysithamnus mentalis;D. mentalis;hop;Medium ;NA;14,87;2,69934576;Invertebrates;ArborealGleaning;Sedentary;0;40;40;20;Square
RBO965;Thamnophilidae;Thamnophilus caerulescens;T. caerulescens;hop;Medium ;NA;21,1;3,04927304;Invertebrates;ArborealGleaning;Sedentary;0;60;40;0;Square
RBO966;Formicariidae;Chamaeza ruficauda;C. ruficauda;walk;Low;5,4;71,2;4,265492818;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Triangle
RBO967;Dendrocolaptidae;Campylorhamphus falcularius;C. falcularius;climb;High;83,8;42,6;3,751854253;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
RBO978;Scleruridae;Sclerurus scansor;S. scansor;hop;Low;29,8;36,9;3,608211551;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Triangle
RBO979;Dendrocolaptidae;Sittasomus griseicapillus;S. griseicapillus;climb;High;89,5;13,12;2,574137784;Invertebrates;BarkGleaning;Sedentary;0;0;50;50;Triangle
RBO981;Furnariidae;Lochmias nematura;L. nematura;hop;Medium ;27,6;22;3,091042453;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Square
RBO982;Furnariidae;Lochmias nematura;L. nematura;hop;Medium ;27,6;22;3,091042453;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Square
RBO983;Thamnophilidae;Hypoedaleus guttatus;H. guttatus;hop;Medium ;NA;38,8;3,658420247;Invertebrates;ArborealGleaning;Sedentary;0;0;100;0;Square
RBO985;Thamnophilidae;Mackenziaena severa;M. severa;hop;Medium ;NA;51,8;3,947390149;Invertebrates;ArborealGleaning;Sedentary;30;40;30;0;Square
RBO986;Furnariidae;Anabazenops fuscus;A. fuscus;hop;High;16,8;39;3,663561646;Invertebrates;ArborealGleaning;Sedentary;10;20;70;0;Triangle
RBO987;Dendrocolaptidae;Xiphocolaptes albicollis;X. albicollis;climb;High;86,4;118;4,770684624;Invertebrates;BarkGleaning;Sedentary;0;0;100;0;Triangle
RBO988;Dendrocolaptidae;Xiphocolaptes albicollis;X. albicollis;climb;High;86,4;118;4,770684624;Invertebrates;BarkGleaning;Sedentary;0;0;100;0;Triangle
RBO989;Scleruridae;Sclerurus scansor;S. scansor;hop;Low;29,8;36,9;3,608211551;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Triangle
RBO990;Furnariidae;Xenops minutus;X. minutus;climb;High;10,5;10,6;2,360854001;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
RO03;Dendrocolaptidae;Glyphorynchus spirurus;G. spirurus;climb;High;89,9;14,6;2,681021529;Invertebrates;BarkGleaning;Sedentary;0;0;40;60;Triangle 
RO13;Dendrocolaptidae;Hylexetastes perrotii;H. perrotii;climb;High;86,7;103,07;4,635408369;Invertebrates;BarkGleaning;Sedentary;0;50;50;0;Triangle
RO016;Dendrocolaptidae;Deconychura longicauda;D. longicauda;climb;High;89,9;23,8;3,169685581;Invertebrates;BarkGleaning;Sedentary;0;0;80;20;Triangle
RO28;Dendrocolaptidae;Glyphorynchus spirurus;G. spirurus;climb;High;89,9;14,6;2,681021529;Invertebrates;BarkGleaning;Sedentary;0;0;40;60;Triangle
RO31;Thamnophilidae;Phlegopsis nigromaculata;P. nigromaculata;hop;Medium ;NA;45,24;3,811981651;Invertebrates;AerialSallying;PartiallyMigratory;60;40;0;0;Square
RO42;Thamnophilidae;Willisornis poecilinotus;W. poecilinotus;hop;Medium ;NA;18,4;2,912350665;Invertebrates;AerialSallying;Sedentary;60;40;0;0;Square
UFRJ744;Thamnophilidae;Dysithamnus mentalis;D. mentalis;hop;Medium ;NA;14,87;2,69934576;Invertebrates;ArborealGleaning;Sedentary;0;40;40;20;Square
UFR920;Formicariidae;Formicarius colma;F. colma;walk;Low;11,7;47;3,850147602;Invertebrates;GroundForaging;Sedentary;80;20;0;0;Square like
UFRJ0862;Rhinocryptidae;Merulaxis ater;M. ater;walk;Low;NA;35,03;3,556204837;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Square
UFRJ475;Thamnophilidae;Drymophila squamata;D. squamata;hop;Medium ;NA;10,8;2,379546134;Invertebrates;ArborealGleaning;Sedentary;40;40;20;0;Square
UFRJ480;Thamnophilidae;Drymophila squamata;D. squamata;hop;Medium ;NA;10,8;2,379546134;Invertebrates;ArborealGleaning;Sedentary;40;40;20;0;Square
UFRJ481;Thamnophilidae;Drymophila squamata;D.squamata;hop;Medium ;NA;10,8;2,379546134;Invertebrates;ArborealGleaning;Sedentary;40;40;20;0;Square
UFRJ932;Thamnophilidae;Myrmotherula axillaris;M. axillaris;hop;Medium ;NA;8,09;2,090628731;Invertebrates;ArborealGleaning;Sedentary;0;20;80;0;Square
UFRJ938;Thamnophilidae;Sakesphorus cristatus;S. cristatus;hop;Low;NA;17,7;2,87356464;Invertebrates;ArborealGleaning;Sedentary;30;50;20;0;Square
YPM106157;Thamnophilidae;Myrmornis torquata;M. torquata;hop;Low;NA;46,7;3,843744165;Invertebrates;GroundForaging;Sedentary;100;0;0;0;Square
